"0","library(sf)"
"0","library(ggplot2)"
"0","library(galah)"
"0","library(tidyverse)"
"0","library(austraits)"
"0","library(ggthemes)"
"0","library(here)"
"0","library(devtools)"
"0","install_github(""ternaustralia/ausplotsR"", build_vignettes = TRUE, dependencies = TRUE)"
"2","Skipping install of 'ausplotsR' from a github remote, the SHA1 (6eee9307) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(ausplotsR)"
"0",""
"0","galah_config(email = 'adelegemmell@hotmail.com')"
"0",""
"0","FG_area <- st_read('data/unsw-fowlers.kml')"
"1","Reading layer `"
"1","fowlers2"
"1","' from data source "
"1","`"
"1","C:\Users\adele\Documents\fowlers_veg_timeline\data\unsw-fowlers.kml"
"1","' "
"1","using driver `"
"1","KML"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 141.6437 ymin: -31.13233 xmax: 141.9075 ymax: -30.94122"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","fowlers_veg <- galah_call() |>"
"0","  galah_identify(""plantae"") |>"
"0","  galah_geolocate(FG_area) |>"
"0","  atlas_occurrences()"
"2","This query will return 4,755 records"
"1","
Checking queue
Current queue size: 1"
"1"," inqueue "
"1","."
"1"," running "
"1","."
"0","select <- c(colnames(fowlers_veg)[1:8], ""genus"", ""family"")"
"0","  "
"0","fowlers_veg <- galah_call() |>"
"0","  galah_identify(""plantae"") |>"
"0","  galah_select(select) |>"
"0","  galah_geolocate(FG_area) |>"
"0","  atlas_occurrences()"
"2","Warning: Using an external vector in selections was deprecated in tidyselect 1.1.0.
Please use `all_of()` or `any_of()` instead.
# Was:
data %>% select(select)

# Now:
data %>% select(all_of(select))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>."
"2","This query will return 4,755 records"
"1","
Checking queue
Current queue size: 1"
"1"," inqueue "
"1","."
"1"," running "
"1","."
"0","fowlers_veg$year <- as.numeric(substr(fowlers_veg$eventDate, 1, 4))"
"0",""
"0","fowlers_veg %>%"
"0","  filter(year >= 1940) %>%"
"0","  ggplot() +"
"0","  geom_bar(aes(x = year, fill = family)) +"
"0","  theme_classic() "
